R_DEF: Internal format may change without notice
local
attr? inputType
color black
color navy
color white
drawable ic_baseline_close_24
drawable ic_baseline_email_24
drawable ic_baseline_lock_24
drawable ic_baseline_person_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable image_dicoding
drawable image_login
drawable image_signup
drawable image_welcome
font poppins
id background
id descTextView
id emailEditText
id emailEditTextLayout
id emailTextView
id guidelineHorizontal
id guidelineHorizontal3
id guidelineVertical
id imageView
id iv_photo_detail
id loginButton
id logoutButton
id messageTextView
id nameEditText
id nameEditTextLayout
id nameTextView
id passwordEditText
id passwordEditTextLayout
id passwordTextView
id rv_list_story
id signupButton
id titleTextView
id tv_detail_description
id tv_story_name
layout activity_login
layout activity_main
layout activity_signup
layout activity_welcome
layout story_list
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string detail_description
string email
string email_error
string greeting
string login
string logout
string message_login_page
string message_main_page
string message_welcome_page
string name
string password
string password_error
string photo_story
string signup
string title_login_page
string title_signup_page
string title_welcome_page
style Base.Theme.Intermediate
style Theme.Intermediate
styleable CustomEditText inputType
xml backup_rules
xml data_extraction_rules
